                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
        28   38       5.93699800E-07  1.71017397E+00  9.08338227E+00  1.34791948E-01  1.09283482E+01
        28   39       1.19550596E-06  1.70309485E+01  3.77215302E+00  1.32525580E+00  2.21283573E+01
        28   40       1.90946852E-06  1.15021645E+01  1.63660206E+01  7.47534583E+00  3.53435309E+01
        28   41       3.42480777E-07  1.97215175E+00  3.45999192E+00  9.62906077E-01  6.39504974E+00
        28   42       2.05961800E-06  1.32334721E+01  1.30206042E+01  1.22046064E+01  3.84586827E+01
        28   43       2.06134536E-08  1.17664054E+00  4.51011270E-02  6.37580160E-03  1.22811747E+00
        28   44       1.39909501E-08  4.60607544E-01  3.19477462E-01  5.34740195E-02  8.33559025E-01
        28   45       1.89212995E-08  5.09791764E-01  6.18522371E-01  1.87620251E-02  1.14707616E+00
        28   46       3.84963353E-09  6.66479538E-03  3.29586671E-02  1.93754951E-01  2.33378413E-01
        28   47       5.87775902E-09  1.71254892E-01  1.82324774E-01  1.66093847E-02  3.70189051E-01
        28   48       1.23130112E-08  1.67857551E-01  1.62411115E-01  4.45221096E-01  7.75489762E-01
        28   49       2.10422018E-08  2.50468756E-01  3.97916389E-01  6.93107632E-01  1.34149278E+00
        28   50       4.98617948E-09  8.11967782E-03  8.69135295E-02  2.22848154E-01  3.17881362E-01
        28   51       1.23793346E-08  1.78070532E-02  3.88516544E-02  7.39422551E-01  7.96081258E-01
        28   52       4.84424299E-09  7.79028163E-02  1.99080755E-01  3.45364873E-02  3.11520058E-01
        28   53       2.44744740E-07  7.17098067E+00  3.05936126E+01  8.47973819E-01  3.86125671E+01
        28   54       2.76053161E-07  3.09928389E+00  5.38790423E-01  3.99139187E+01  4.35519930E+01
        28   55       1.53778152E-07  1.22728855E+00  4.66947023E-01  2.26694803E+01  2.43637159E+01
        28   56       8.87629969E-08  1.88208695E+00  2.79920723E-01  1.19010852E+01  1.40630929E+01
        28   57       1.23125505E-07  1.65252444E+00  1.40509579E+00  1.66732542E+01  1.97308744E+01
        28   58       3.70508914E-08  3.34377158E+00  1.84503380E+00  7.48603656E-01  5.93740903E+00
        28   59       1.00078220E-07  1.43810605E+00  2.32900185E-01  1.46292310E+01  1.63002372E+01
        28   60       9.07845248E-08  1.31159658E+01  1.01590376E+00  6.54657279E-01  1.47865268E+01
        28   61       2.60528064E-08  3.05651655E-01  7.83188765E-01  3.17228632E+00  4.26112674E+00
        28   62       2.70300747E-08  5.85657373E-01  9.54418861E-01  2.88088988E+00  4.42096612E+00
        28   63       1.10948835E-06  1.00393170E+02  7.72636158E+01  9.21661605E+01  2.69822946E+02
        28   64       5.31298633E-07  8.75136812E+01  3.10258857E+01  1.06700477E+01  1.29209615E+02
        28   65       3.78628764E-07  5.75112283E+01  3.49674380E+01  2.10973770E-01  9.26896401E+01
        28   66       2.74237894E-07  1.51227746E+01  1.43127829E+01  3.76988342E+01  6.71343916E+01
        28   67       3.76949072E-08  4.56421305E+00  1.88723384E+00  2.79440550E+00  9.24585239E+00
        28   68       3.77574207E-08  2.77284575E+00  1.61379646E+00  4.87454356E+00  9.26118577E+00
        28   69       5.09776929E-08  3.63210412E+00  3.27753802E+00  5.59810575E+00  1.25077479E+01
        28   70       5.68483053E-08  8.85738590E+00  4.92798688E+00  1.62772558E-01  1.39481453E+01
        28   71       5.32934289E-07  2.17187999E+01  3.94699357E+01  6.97224319E+01  1.30911167E+02
        28   72       8.75136728E-07  1.29375991E+02  3.64065965E+01  4.91879507E+01  2.14970538E+02
        28   73       9.33396661E-08  7.31362903E+00  4.52462189E-01  1.54073932E+01  2.31734845E+01
        28   74       2.57163727E-07  2.61023387E+01  3.75737808E+01  1.70044534E-01  6.38461640E+01
        28   77       1.84106461E-09  7.30506498E-02  3.62774330E-02  4.85591318E-01  5.94919400E-01
        28   79       1.22858342E-09  3.10235810E-01  4.54418768E-02  4.57142018E-02  4.01391889E-01
        28   80       1.43447568E-09  1.45098046E-01  6.81987362E-02  2.55362402E-01  4.68659184E-01
        29   31       3.69424832E-07  3.47262928E+00  2.63866985E+00  1.44784547E-01  6.25608368E+00
        29   32       8.09653109E-09  5.37514806E-02  3.56301331E-02  4.77303820E-02  1.37111996E-01
        29   33       2.51894179E-07  3.20994070E+00  9.03850420E-01  1.94886953E-01  4.30867807E+00
        29   34       1.54939439E-07  1.31620329E+00  1.09569525E+00  2.38357872E-01  2.65025641E+00
        29   35       1.14332667E-08  3.79478511E-02  5.11565875E-03  1.55456286E-01  1.98519795E-01
        29   36       1.02850898E-06  2.18465285E-01  5.21012029E-02  1.75877935E+01  1.78583599E+01
        29   37       1.44701725E-06  1.39569477E+01  1.23703722E+01  1.90462546E-01  2.65177825E+01
        29   38       7.03984950E-07  2.39534044E-01  3.35943300E-02  1.26279754E+01  1.29011038E+01
        29   39       1.17256088E-06  1.05115839E+01  1.04423731E+01  6.54016711E-01  2.16079736E+01
        29   40       3.68349514E-07  2.98681953E+00  3.55497459E+00  2.46157572E-01  6.78795170E+00
        29   41       2.79775715E-06  2.83141988E+01  2.29766117E+01  7.21645304E-01  5.20124558E+01
        29   42       2.00680913E-07  9.48646882E-01  2.00689764E+00  7.75267903E-01  3.73081242E+00
        29   43       2.10149405E-08  8.11743844E-01  4.33945169E-01  3.27042714E-03  1.24895944E+00
        29   44       1.63986598E-08  3.00732714E-02  4.17779098E-03  9.40353693E-01  9.74604755E-01
        29   45       7.55440360E-09  1.70514285E-01  2.82962270E-01  3.38199668E-03  4.56858552E-01
        29   46       2.12676517E-08  8.92736734E-01  3.77867084E-01  1.55742961E-02  1.28617811E+00
        29   47       7.43369807E-09  2.86829141E-01  1.26927981E-01  5.33075612E-02  4.67064683E-01
        29   48       2.30642285E-08  1.84149317E-02  1.21574784E-02  1.41856992E+00  1.44914233E+00
        29   49       3.81828687E-09  1.46794821E-01  7.12666386E-02  2.47853158E-02  2.42846775E-01
        29   50       4.88310730E-09  2.23985864E-01  8.24778071E-02  4.10672433E-03  3.10570395E-01
        29   51       2.32982362E-08  8.72639185E-03  2.98339403E-02  1.45614038E+00  1.49470071E+00
        29   52       1.61361101E-08  5.12674212E-01  4.83837684E-01  3.87018853E-02  1.03521378E+00
        29   53       1.05349922E-07  6.15310014E+00  7.48184570E+00  2.96064715E+00  1.65955930E+01
        29   54       3.69593247E-07  1.18652885E-01  1.02180245E+00  5.70809364E+01  5.82213917E+01
        29   55       7.63876727E-08  4.72529248E+00  6.25498568E+00  1.10389103E+00  1.20841692E+01
        29   56       7.73104345E-08  6.41927882E+00  5.64503374E+00  1.65833194E-01  1.22301458E+01
        29   57       8.35135732E-08  2.33166321E-01  3.51789015E-02  1.30946474E+01  1.33629926E+01
        29   58       3.44811377E-08  3.53466064E+00  1.47087398E+00  5.11786360E-01  5.51732098E+00
        29   59       9.09983155E-08  6.25886921E-01  1.44157217E-01  1.40292613E+01  1.47993055E+01
        29   60       3.53402417E-08  3.07598584E+00  2.13550071E+00  5.35993820E-01  5.74748037E+00
        29   61       6.92813579E-08  6.88929893E+00  4.31282118E+00  1.12534780E-01  1.13146549E+01
        29   62       8.51131654E-09  6.83603192E-01  7.04252224E-01  2.16654965E-03  1.39002197E+00
        29   63       7.82734289E-07  1.73236903E+01  1.68353764E+01  1.55966954E+02  1.90126021E+02
        29   64       8.59760160E-07  9.13495245E+01  1.06177807E+02  1.13082596E+01  2.08835591E+02
        29   65       4.15266336E-07  4.11258418E+01  5.90582924E+01  1.35118210E+00  1.01535316E+02
        29   66       1.27928370E-07  3.90321563E-01  5.90666392E+00  2.49823319E+01  3.12793174E+01
        29   67       5.74775412E-08  7.33930132E+00  6.68716564E+00  5.46070036E-02  1.40810740E+01
        29   68       5.09720775E-08  5.78964656E+00  6.49091939E+00  2.06773933E-01  1.24873399E+01
        29   69       1.77511547E-08  1.85968252E-01  8.92186252E-01  3.27194263E+00  4.35009713E+00
        29   70       7.49239087E-08  8.10882266E+00  9.98028985E+00  2.71736979E-01  1.83608495E+01
        29   71       1.29104293E-06  1.65400110E+02  1.48851499E+02  2.49897518E+00  3.16750584E+02
        29   72       2.02099401E-07  1.35226472E+01  3.46022566E+01  1.45912003E+00  4.95840238E+01
        29   73       8.96996494E-08  6.99912348E-02  6.18462781E-01  2.15544940E+01  2.22429480E+01
        29   74       6.30227272E-08  7.16179352E+00  7.44623778E+00  1.01980284E+00  1.56278341E+01
        29   77       1.70146504E-09  2.78837525E-01  2.55194686E-01  1.51965680E-02  5.49228779E-01
        29   78       1.66018986E-09  2.60780279E-01  2.67401434E-01  7.72353616E-03  5.35905249E-01
        29   79       1.50920850E-09  1.77627066E-01  2.94038112E-01  2.08922288E-02  4.92557407E-01
        29   83       1.11175026E-09  2.33263797E-01  1.96893929E-01  1.79109213E-03  4.31948818E-01
        30   31       8.09653112E-09  5.37514805E-02  3.56301337E-02  4.77303822E-02  1.37111996E-01
        30   32       3.69424832E-07  3.47262928E+00  2.63866985E+00  1.44784547E-01  6.25608367E+00
        30   33       1.54939439E-07  1.31620329E+00  1.09569525E+00  2.38357872E-01  2.65025641E+00
        30   34       2.51894179E-07  3.20994070E+00  9.03850420E-01  1.94886953E-01  4.30867807E+00
        30   35       1.02850898E-06  2.18465285E-01  5.21012030E-02  1.75877935E+01  1.78583599E+01
        30   36       1.14332667E-08  3.79478513E-02  5.11565881E-03  1.55456286E-01  1.98519796E-01
        30   37       7.03984949E-07  2.39534049E-01  3.35943332E-02  1.26279754E+01  1.29011038E+01
        30   38       1.44701725E-06  1.39569478E+01  1.23703722E+01  1.90462544E-01  2.65177825E+01
        30   39       3.68349514E-07  2.98681952E+00  3.55497459E+00  2.46157577E-01  6.78795169E+00
        30   40       1.17256088E-06  1.05115839E+01  1.04423731E+01  6.54016721E-01  2.16079736E+01
        30   41       2.00680911E-07  9.48646876E-01  2.00689761E+00  7.75267902E-01  3.73081239E+00
        30   42       2.79775715E-06  2.83141988E+01  2.29766118E+01  7.21645309E-01  5.20124559E+01
        30   43       1.63986598E-08  3.00732714E-02  4.17779095E-03  9.40353693E-01  9.74604756E-01
        30   44       2.10149405E-08  8.11743844E-01  4.33945169E-01  3.27042716E-03  1.24895944E+00
        30   45       2.12676517E-08  8.92736735E-01  3.77867084E-01  1.55742962E-02  1.28617812E+00
        30   46       7.55440360E-09  1.70514285E-01  2.82962271E-01  3.38199672E-03  4.56858552E-01
        30   47       2.30642286E-08  1.84149318E-02  1.21574784E-02  1.41856993E+00  1.44914234E+00
        30   48       7.43369808E-09  2.86829141E-01  1.26927981E-01  5.33075611E-02  4.67064683E-01
        30   49       4.88310730E-09  2.23985864E-01  8.24778070E-02  4.10672448E-03  3.10570395E-01
        30   50       3.81828688E-09  1.46794822E-01  7.12666378E-02  2.47853159E-02  2.42846776E-01
        30   51       1.61361101E-08  5.12674212E-01  4.83837685E-01  3.87018852E-02  1.03521378E+00
        30   52       2.32982362E-08  8.72639166E-03  2.98339403E-02  1.45614038E+00  1.49470071E+00
        30   53       3.69593247E-07  1.18652884E-01  1.02180245E+00  5.70809364E+01  5.82213917E+01
        30   54       1.05349922E-07  6.15310014E+00  7.48184569E+00  2.96064715E+00  1.65955930E+01
        30   55       7.73104346E-08  6.41927882E+00  5.64503375E+00  1.65833193E-01  1.22301458E+01
        30   56       7.63876728E-08  4.72529249E+00  6.25498569E+00  1.10389104E+00  1.20841692E+01
        30   57       3.44811377E-08  3.53466064E+00  1.47087398E+00  5.11786358E-01  5.51732098E+00
        30   58       8.35135732E-08  2.33166321E-01  3.51789013E-02  1.30946474E+01  1.33629927E+01
        30   59       3.53402418E-08  3.07598584E+00  2.13550072E+00  5.35993820E-01  5.74748038E+00
        30   60       9.09983154E-08  6.25886919E-01  1.44157216E-01  1.40292613E+01  1.47993055E+01
        30   61       8.51131654E-09  6.83603192E-01  7.04252224E-01  2.16654970E-03  1.39002197E+00
        30   62       6.92813579E-08  6.88929893E+00  4.31282118E+00  1.12534781E-01  1.13146549E+01
        30   63       8.59760159E-07  9.13495245E+01  1.06177807E+02  1.13082596E+01  2.08835591E+02
        30   64       7.82734289E-07  1.73236903E+01  1.68353764E+01  1.55966954E+02  1.90126021E+02
        30   65       1.27928370E-07  3.90321563E-01  5.90666393E+00  2.49823319E+01  3.12793174E+01
        30   66       4.15266336E-07  4.11258419E+01  5.90582924E+01  1.35118210E+00  1.01535316E+02
        30   67       5.09720778E-08  5.78964663E+00  6.49091940E+00  2.06773934E-01  1.24873400E+01
        30   68       5.74775408E-08  7.33930128E+00  6.68716558E+00  5.46070070E-02  1.40810739E+01
        30   69       7.49239090E-08  8.10882262E+00  9.98028998E+00  2.71736980E-01  1.83608496E+01
        30   70       1.77511549E-08  1.85968278E-01  8.92186279E-01  3.27194262E+00  4.35009718E+00
        30   71       2.02099401E-07  1.35226472E+01  3.46022565E+01  1.45912004E+00  4.95840237E+01
        30   72       1.29104293E-06  1.65400110E+02  1.48851499E+02  2.49897518E+00  3.16750584E+02
        30   73       6.30227271E-08  7.16179351E+00  7.44623776E+00  1.01980284E+00  1.56278341E+01
        30   74       8.96996496E-08  6.99912341E-02  6.18462779E-01  2.15544940E+01  2.22429480E+01
        30   77       1.66018986E-09  2.60780279E-01  2.67401434E-01  7.72353619E-03  5.35905249E-01
        30   78       1.70146504E-09  2.78837525E-01  2.55194686E-01  1.51965681E-02  5.49228779E-01
        30   80       1.50920850E-09  1.77627066E-01  2.94038112E-01  2.08922289E-02  4.92557407E-01
        30   84       1.11175026E-09  2.33263797E-01  1.96893929E-01  1.79109212E-03  4.31948819E-01
        31   33       2.88094108E-03  6.20142532E-01  6.07137560E-01  2.21440601E-03  1.22949450E+00
        31   34       2.26034377E-05  5.16751958E-03  4.41602316E-03  6.28892706E-05  9.64643201E-03
        31   35       2.60249879E-05  2.99970702E-03  6.25025121E-03  6.04758860E-02  6.97258442E-02
        31   36       3.18831371E-04  4.17852349E-01  4.34350756E-01  2.00618815E-03  8.54209293E-01
        31   37       2.73707942E-05  1.75816251E-02  4.57226900E-03  7.29287142E-01  7.51441036E-01
        31   38       3.14822033E-05  3.71356719E-01  4.88896540E-01  4.06289170E-03  8.64316151E-01
        31   39       9.16062219E-06  1.80707370E-01  1.07026830E-01  1.24873061E-03  2.88982930E-01
        31   40       1.89793173E-06  2.01229861E-02  1.45849517E-02  2.51646191E-02  5.98725569E-02
        31   41       1.93379847E-06  2.54166241E-03  2.32993070E-03  6.98173013E-02  7.46888944E-02
        31   42       1.80847178E-05  3.41371929E-01  3.50192517E-01  6.91970508E-03  6.98484151E-01
        31   43       3.67587972E-07  2.44674760E-02  3.06370040E-02  4.69307327E+00  4.74817775E+00
        31   44       1.05793913E-06  6.04850583E+00  7.61565943E+00  1.36086973E-03  1.36655261E+01
        31   45       1.55794922E-08  1.36927442E-01  5.75391439E-02  1.43947820E-02  2.08861368E-01
        31   46       2.36798792E-06  1.57969722E+01  1.58283937E+01  1.20289669E-01  3.17456556E+01
        31   47       3.29702546E-07  5.27478607E-04  1.14625635E-02  4.77754694E+00  4.78953698E+00
        31   48       1.27523083E-06  8.71780540E+00  9.75790647E+00  4.93656348E-02  1.85250775E+01
        31   49       1.09926898E-07  9.26429479E-01  6.91368804E-01  1.99393531E-02  1.63773764E+00
        31   50       2.59660011E-07  2.21493865E+00  1.48294475E+00  1.70641790E-01  3.86852519E+00
        31   51       1.47633012E-08  8.44196542E-02  2.81725352E-02  1.11326297E-01  2.23918486E-01
        31   52       1.65474258E-06  8.00277613E-02  2.57743491E-02  2.49920706E+01  2.50978727E+01
        31   53       5.51949582E-08  2.84746515E-03  5.74135299E-04  3.92445131E+00  3.92787291E+00
        31   54       9.58828069E-09  3.75834816E-01  2.98910170E-01  7.59175640E-03  6.82336743E-01
        31   57       9.01091152E-09  3.43757786E-01  2.97188606E-01  1.53606616E-02  6.56307054E-01
        31   58       6.67842870E-08  6.12007447E-03  1.50110123E-03  4.85659246E+00  4.86421363E+00
        31   59       4.85149646E-08  2.20014618E+00  1.41010289E+00  9.34511366E-03  3.61959418E+00
        31   60       4.47320055E-09  1.81335348E-04  1.10375214E-03  3.32450510E-01  3.33735597E-01
        31   61       6.18744093E-08  2.17626870E+00  2.45452330E+00  1.41091032E-02  4.64490110E+00
        31   63       4.38350110E-08  2.88518517E+00  2.47333295E+00  4.08525284E-01  5.76704340E+00
        31   64       8.65553240E-08  2.41218528E-01  2.14658989E-01  1.09315568E+01  1.13874343E+01
        31   65       1.88260722E-06  7.38302632E-03  3.95513305E-01  2.49504993E+02  2.49907890E+02
        31   66       7.35377860E-08  4.10266569E+00  3.45310399E+00  2.20605039E+00  9.76182007E+00
        31   69       4.31982258E-09  3.00281284E-01  2.23231414E-01  5.16868786E-02  5.75199577E-01
        31   70       1.22271791E-07  5.03372539E-03  2.53493821E-02  1.62505361E+01  1.62809193E+01
        31   71       1.14278736E-08  4.96921555E-01  2.46716679E-01  7.80422528E-01  1.52406076E+00
        31   72       1.06838799E-09  3.79992195E-02  8.04512999E-02  2.40333989E-02  1.42483918E-01
        31   73       4.92524243E-07  3.52140635E+01  3.13094684E+01  1.15922785E-01  6.66394547E+01
        31   74       9.02876054E-08  2.65737187E-02  1.32361002E-01  1.20571478E+01  1.22160825E+01
        31   75       4.15447846E-08  3.98167569E+00  3.84547187E+00  1.03923579E-01  7.93107114E+00
        31   76       1.63788428E-06  2.90160804E-02  2.07676088E-01  3.12442189E+02  3.12678881E+02
        31   77       8.25182268E-08  8.17107619E+00  7.40812132E+00  2.52841116E-01  1.58320386E+01
        31   78       5.93346421E-09  3.99096039E-01  3.05712760E-01  4.33592234E-01  1.13840103E+00
        31   79       1.10209067E-05  3.44189697E-01  1.29132846E+00  2.14320950E+03  2.14484502E+03
        31   80       6.15725854E-08  3.16793124E-01  3.89658479E-01  1.12765600E+01  1.19830116E+01
        31   81       2.16841351E-08  1.86623756E-03  3.07344830E-03  5.19585878E+00  5.20079846E+00
        32   33       2.26034377E-05  5.16751955E-03  4.41602318E-03  6.28892707E-05  9.64643200E-03
        32   34       2.88094108E-03  6.20142532E-01  6.07137559E-01  2.21440601E-03  1.22949450E+00
        32   35       3.18831371E-04  4.17852350E-01  4.34350756E-01  2.00618816E-03  8.54209293E-01
        32   36       2.60249879E-05  2.99970694E-03  6.25025133E-03  6.04758859E-02  6.97258442E-02
        32   37       3.14822033E-05  3.71356720E-01  4.88896539E-01  4.06289178E-03  8.64316150E-01
        32   38       2.73707942E-05  1.75816247E-02  4.57226924E-03  7.29287143E-01  7.51441037E-01
        32   39       1.89793172E-06  2.01229858E-02  1.45849523E-02  2.51646185E-02  5.98725565E-02
        32   40       9.16062219E-06  1.80707370E-01  1.07026829E-01  1.24873059E-03  2.88982930E-01
        32   41       1.80847178E-05  3.41371930E-01  3.50192516E-01  6.91970500E-03  6.98484151E-01
        32   42       1.93379847E-06  2.54166246E-03  2.32993072E-03  6.98173015E-02  7.46888947E-02
        32   43       1.05793913E-06  6.04850584E+00  7.61565942E+00  1.36086963E-03  1.36655261E+01
        32   44       3.67587972E-07  2.44674757E-02  3.06370041E-02  4.69307327E+00  4.74817775E+00
        32   45       2.36798792E-06  1.57969722E+01  1.58283937E+01  1.20289668E-01  3.17456556E+01
        32   46       1.55794923E-08  1.36927442E-01  5.75391444E-02  1.43947822E-02  2.08861368E-01
        32   47       1.27523083E-06  8.71780541E+00  9.75790646E+00  4.93656349E-02  1.85250775E+01
        32   48       3.29702546E-07  5.27478577E-04  1.14625636E-02  4.77754694E+00  4.78953698E+00
        32   49       2.59660011E-07  2.21493865E+00  1.48294475E+00  1.70641789E-01  3.86852519E+00
        32   50       1.09926897E-07  9.26429483E-01  6.91368800E-01  1.99393512E-02  1.63773763E+00
        32   51       1.65474258E-06  8.00277593E-02  2.57743496E-02  2.49920706E+01  2.50978727E+01
        32   52       1.47633012E-08  8.44196541E-02  2.81725349E-02  1.11326297E-01  2.23918486E-01
        32   53       9.58828069E-09  3.75834816E-01  2.98910170E-01  7.59175646E-03  6.82336742E-01
        32   54       5.51949582E-08  2.84746515E-03  5.74135294E-04  3.92445131E+00  3.92787291E+00
        32   57       6.67842870E-08  6.12007446E-03  1.50110123E-03  4.85659246E+00  4.86421363E+00
        32   58       9.01091152E-09  3.43757786E-01  2.97188606E-01  1.53606615E-02  6.56307054E-01
        32   59       4.47320055E-09  1.81335349E-04  1.10375215E-03  3.32450510E-01  3.33735597E-01
        32   60       4.85149646E-08  2.20014618E+00  1.41010289E+00  9.34511362E-03  3.61959418E+00
        32   62       6.18744093E-08  2.17626870E+00  2.45452330E+00  1.41091031E-02  4.64490110E+00
        32   63       8.65553241E-08  2.41218530E-01  2.14658988E-01  1.09315568E+01  1.13874344E+01
        32   64       4.38350110E-08  2.88518517E+00  2.47333295E+00  4.08525280E-01  5.76704340E+00
        32   65       7.35377862E-08  4.10266571E+00  3.45310400E+00  2.20605040E+00  9.76182010E+00
        32   66       1.88260722E-06  7.38302610E-03  3.95513305E-01  2.49504993E+02  2.49907890E+02
        32   69       1.22271791E-07  5.03372517E-03  2.53493830E-02  1.62505361E+01  1.62809193E+01
        32   70       4.31982262E-09  3.00281283E-01  2.23231414E-01  5.16868848E-02  5.75199582E-01
        32   71       1.06838797E-09  3.79992191E-02  8.04512998E-02  2.40333966E-02  1.42483915E-01
        32   72       1.14278735E-08  4.96921557E-01  2.46716678E-01  7.80422516E-01  1.52406075E+00
        32   73       9.02876050E-08  2.65737188E-02  1.32361002E-01  1.20571477E+01  1.22160824E+01
        32   74       4.92524243E-07  3.52140635E+01  3.13094684E+01  1.15922785E-01  6.66394547E+01
        32   75       1.63788428E-06  2.90160796E-02  2.07676086E-01  3.12442189E+02  3.12678881E+02
        32   76       4.15447846E-08  3.98167569E+00  3.84547187E+00  1.03923582E-01  7.93107114E+00
        32   77       5.93346426E-09  3.99096040E-01  3.05712761E-01  4.33592241E-01  1.13840104E+00
        32   78       8.25182268E-08  8.17107621E+00  7.40812129E+00  2.52841115E-01  1.58320386E+01
        32   79       6.15725853E-08  3.16793124E-01  3.89658480E-01  1.12765600E+01  1.19830116E+01
        32   80       1.10209067E-05  3.44189695E-01  1.29132846E+00  2.14320950E+03  2.14484502E+03
        32   82       2.16841351E-08  1.86623754E-03  3.07344827E-03  5.19585878E+00  5.20079846E+00
        33   35       4.86440728E-04  1.89290542E-01  2.81101721E-01  1.73838005E-04  4.70566101E-01
        33   36       4.96309615E-03  2.43068659E+00  2.36478054E+00  5.66212562E-03  4.80112925E+00
        33   37       1.49116938E-04  1.87385296E+00  1.26188730E+00  9.34260832E-04  3.13667452E+00
        33   38       1.33226021E-04  1.27299765E+00  1.50674084E+00  2.26706187E-02  2.80240911E+00
        33   39       6.82802959E-05  4.20988824E-02  8.84100754E-04  1.63907538E+00  1.68205837E+00
        33   40       5.17137738E-06  2.49340050E-02  7.40098662E-02  2.84509865E-02  1.27394858E-01
        33   41       1.32372530E-04  2.09243232E+00  1.99661610E+00  5.20792288E-03  4.09425634E+00
        33   42       1.68508663E-05  1.90617296E-01  3.26587454E-01  3.98923460E-03  5.21193984E-01
        33   43       3.12225096E-07  1.45326097E+00  2.50653732E+00  2.70202757E-02  3.98681856E+00
        33   44       6.24863839E-06  4.15460416E+01  3.81484529E+01  9.46954222E-02  7.97891899E+01
        33   45       1.91606151E-07  3.18437364E-02  8.75014810E-03  2.49920710E+00  2.53980099E+00
        33   46       7.47702436E-08  4.24784263E-03  7.46916509E-02  9.12164069E-01  9.91103563E-01
        33   47       1.38705305E-07  8.91290706E-01  1.01456018E+00  8.73158162E-02  1.99316671E+00
        33   48       7.39420940E-07  4.71160593E+00  5.90751607E+00  6.20482411E-03  1.06253268E+01
        33   49       2.73130949E-07  1.41411417E-02  1.56297959E-02  3.99600866E+00  4.02577960E+00
        33   50       1.91142258E-06  4.16436306E-03  3.22469189E-02  2.81367637E+01  2.81731750E+01
        33   51       2.44095281E-07  1.55094477E+00  1.99736406E+00  1.14769258E-01  3.66307809E+00
        33   52       2.96221590E-07  3.10810649E+00  1.16488521E+00  1.72333134E-01  4.44532484E+00
        33   53       1.28333244E-09  3.05196279E-02  1.99342370E-02  4.04259668E-02  9.08798317E-02
        33   54       4.16006780E-09  1.40086133E-01  1.45997744E-01  8.51341503E-03  2.94597292E-01
        33   55       6.45875005E-08  3.00778787E-03  4.64131530E-03  4.59504591E+00  4.60269501E+00
        33   56       5.32756896E-08  6.11493789E-03  1.39955797E-03  3.78906764E+00  3.79658213E+00
        33   57       1.79660681E-09  8.09880043E-02  4.43056038E-02  4.92897741E-03  1.30222586E-01
        33   58       3.96676913E-08  1.59013148E+00  1.27132388E+00  1.37587938E-02  2.87521415E+00
        33   59       9.96757701E-09  3.65184340E-01  3.72498594E-01  2.42299331E-03  7.40105927E-01
        33   60       6.52572862E-09  2.38584865E-01  2.43117671E-01  2.84154379E-03  4.84544080E-01
        33   61       7.63245094E-09  2.26051105E-02  1.45621935E-02  5.33070448E-01  5.70237752E-01
        33   62       7.83444701E-09  9.44538996E-04  3.46457959E-03  5.80920218E-01  5.85329337E-01
        33   63       4.62414463E-08  3.34541721E+00  2.67992911E+00  3.63993391E-02  6.06174566E+00
        33   64       1.04781105E-07  7.21174305E+00  6.45162709E+00  7.22817603E-02  1.37356519E+01
        33   65       3.37862715E-08  1.94748345E+00  1.90599719E+00  6.15430492E-01  4.46891113E+00
        33   66       4.34226921E-08  2.74290388E+00  2.82735036E+00  1.73266527E-01  5.74352076E+00
        33   67       9.53980515E-08  1.47978352E-03  1.62618702E-02  1.26340669E+01  1.26518086E+01
        33   68       4.61044630E-08  4.26072389E-05  8.12634434E-03  6.10626243E+00  6.11443138E+00
        33   69       6.39070799E-09  3.68655708E-01  3.89286671E-01  8.99587515E-02  8.47901131E-01
        33   70       7.09264551E-09  4.49275163E-01  4.75747801E-01  1.60092591E-02  9.41032223E-01
        33   71       1.42980502E-06  2.73931505E-02  3.65938856E-01  1.89608807E+02  1.90002139E+02
        33   72       4.50980482E-07  2.95925494E-02  5.60365288E-02  5.98437005E+01  5.99293296E+01
        33   73       6.07006646E-07  4.45527279E+01  3.69310293E+01  3.53917110E-01  8.18376742E+01
        33   74       4.51929725E-08  2.57547539E+00  3.48941723E+00  2.81012210E-02  6.09299384E+00
        33   75       1.98080386E-07  2.04387315E+01  1.72495089E+01  1.31313820E-02  3.77013718E+01
        33   76       3.53848002E-08  3.50158376E+00  3.16196516E+00  7.13708862E-02  6.73491980E+00
        33   77       4.53097521E-06  2.51196170E-01  2.72015918E-01  8.66203605E+02  8.66726817E+02
        33   78       4.68257243E-07  1.92946634E-01  1.59770485E-02  8.93636497E+01  8.95725734E+01
        33   79       1.25095409E-06  1.36623356E+02  1.04920821E+02  1.19102796E+00  2.42735205E+02
        33   80       1.63305410E-07  1.34797060E+01  1.81764285E+01  3.16569575E-02  3.16877915E+01
        33   81       1.20663841E-09  1.43911051E-01  1.41095709E-01  3.62602368E-03  2.88632784E-01
        33   83       3.49066334E-09  2.05703898E-03  1.19462032E-03  8.43552917E-01  8.46804576E-01
        33   84       6.11840519E-09  3.95339046E-04  1.12365720E-03  1.48275290E+00  1.48427190E+00
        34   35       4.96309615E-03  2.43068659E+00  2.36478054E+00  5.66212563E-03  4.80112925E+00
